Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 98.88it/s]
/home/panzihang/src/prism_paper_counts_20260803/vendor/flexgen/my_pcache_fast.py:1467: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return torch.from_numpy(data[:])
{
  "model_path": "/data1/llm/Qwen/Qwen2.5-7B-Instruct",
  "plan": "/home/panzihang/src/prism_paper_counts_20260803/configs/qwen25_k025_contigkv.json",
  "tasks": {
    "sst2": {
      "samples": 100,
      "accuracy": 0.93,
      "mean_ttft_ms": 982.5559393176809,
      "p95_ttft_ms": 1203.3178727142513,
      "mean_selected_kv_bytes": 54304768.0,
      "mean_physical_prefetch_kv_bytes": 67415900.16,
      "mean_read_amplification": 1.2414361140443513,
      "mean_effective_keep_ratio": 0.24849120965625818,
      "mean_prefetch_gpu_source_fraction": 0.31002714869747683,
      "mean_prefetch_cpu_source_fraction": 0.3524349724262285,
      "mean_prefetch_disk_source_fraction": 0.33753787887629444,
      "mean_ssd_prefetch_kv_bytes": 22797516.8,
      "mean_total_ssd_read_bytes": 38407372.8,
      "mean_selector_key_bytes": 15609856.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 15609856.0,
      "mean_selector_load_ms": 131.37827976141125,
      "mean_selector_compute_ms": 22.706420593895018,
      "mean_selector_wait_ms": 131.48948937654495,
      "mean_selector_calls": 4.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.0,
      "mean_speculative_hit_tokens": 12538.08,
      "mean_speculative_missing_tokens": 6401.92,
      "mean_speculative_unused_tokens": 6401.92,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 594.453098862432,
      "mean_prefetch_elapsed_ms": 10146.830154201016,
      "mean_prefetch_scheduler_current_submitted": 28.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 4244.9323489982635,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 944.7074249433354,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 12538.08,
      "mean_impress_period_prefetch_missing_tokens": 6401.92,
      "mean_impress_period_prefetch_unused_tokens": 6401.92,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 31.57011070754379
    },
    "subj": {
      "samples": 110,
      "accuracy": 0.6181818181818182,
      "mean_ttft_ms": 1178.2401962629096,
      "p95_ttft_ms": 1430.277505889535,
      "mean_selected_kv_bytes": 63078400.0,
      "mean_physical_prefetch_kv_bytes": 78061121.16363636,
      "mean_read_amplification": 1.2375253837072018,
      "mean_effective_keep_ratio": 0.24932003626473329,
      "mean_prefetch_gpu_source_fraction": 0.24268945647482934,
      "mean_prefetch_cpu_source_fraction": 0.38314389865304577,
      "mean_prefetch_disk_source_fraction": 0.3741666448721248,
      "mean_ssd_prefetch_kv_bytes": 29226970.76363636,
      "mean_total_ssd_read_bytes": 47298522.763636366,
      "mean_selector_key_bytes": 18071552.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 18071552.0,
      "mean_selector_load_ms": 139.6843915424225,
      "mean_selector_compute_ms": 32.06817800687118,
      "mean_selector_wait_ms": 139.79655637151816,
      "mean_selector_calls": 4.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.0,
      "mean_speculative_hit_tokens": 14684.218181818182,
      "mean_speculative_missing_tokens": 7315.781818181818,
      "mean_speculative_unused_tokens": 7315.781818181818,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 706.0285494832152,
      "mean_prefetch_elapsed_ms": 12174.869502564385,
      "mean_prefetch_scheduler_current_submitted": 28.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 5031.593929701062,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 1137.2886256949807,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 14684.218181818182,
      "mean_impress_period_prefetch_missing_tokens": 7315.781818181818,
      "mean_impress_period_prefetch_unused_tokens": 7315.781818181818,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 40.404003913598984
    },
    "trec": {
      "samples": 120,
      "accuracy": 0.7416666666666667,
      "mean_ttft_ms": 1284.520296996925,
      "p95_ttft_ms": 1511.752003338188,
      "mean_selected_kv_bytes": 71335936.0,
      "mean_physical_prefetch_kv_bytes": 95018461.86666666,
      "mean_read_amplification": 1.3319859133363958,
      "mean_effective_keep_ratio": 0.25182186234817744,
      "mean_prefetch_gpu_source_fraction": 0.1585120465414204,
      "mean_prefetch_cpu_source_fraction": 0.48580603267082983,
      "mean_prefetch_disk_source_fraction": 0.3556819207877496,
      "mean_ssd_prefetch_kv_bytes": 33795822.93333333,
      "mean_total_ssd_read_bytes": 54030062.93333333,
      "mean_selector_key_bytes": 20234240.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 20234240.0,
      "mean_selector_load_ms": 164.92395934959254,
      "mean_selector_compute_ms": 28.604943410027772,
      "mean_selector_wait_ms": 165.04332511297739,
      "mean_selector_calls": 4.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.0,
      "mean_speculative_hit_tokens": 13316.266666666666,
      "mean_speculative_missing_tokens": 11563.733333333334,
      "mean_speculative_unused_tokens": 11563.733333333334,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 813.1506081049641,
      "mean_prefetch_elapsed_ms": 13643.874281807803,
      "mean_prefetch_scheduler_current_submitted": 28.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 5861.520197207574,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 1243.4849956577334,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 13316.266666666666,
      "mean_impress_period_prefetch_missing_tokens": 11563.733333333334,
      "mean_impress_period_prefetch_unused_tokens": 11563.733333333334,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 38.51470284862444
    },
    "rte": {
      "samples": 80,
      "accuracy": 0.8375,
      "mean_ttft_ms": 2236.481628799811,
      "p95_ttft_ms": 2554.4045479036868,
      "mean_selected_kv_bytes": 85958656.0,
      "mean_physical_prefetch_kv_bytes": 109489356.8,
      "mean_read_amplification": 1.2737444010292571,
      "mean_effective_keep_ratio": 0.2493761437364835,
      "mean_prefetch_gpu_source_fraction": 0.055466788466181506,
      "mean_prefetch_cpu_source_fraction": 0.2923814112766072,
      "mean_prefetch_disk_source_fraction": 0.6521518002572112,
      "mean_ssd_prefetch_kv_bytes": 71412121.6,
      "mean_total_ssd_read_bytes": 96033177.6,
      "mean_selector_key_bytes": 24621056.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 24621056.0,
      "mean_selector_load_ms": 254.2281539121177,
      "mean_selector_compute_ms": 46.294210478663445,
      "mean_selector_wait_ms": 254.34747012332082,
      "mean_selector_calls": 4.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.0,
      "mean_speculative_hit_tokens": 18490.4,
      "mean_speculative_missing_tokens": 11489.6,
      "mean_speculative_unused_tokens": 11489.6,
      "mean_impress_prefetch_budget_seconds": 0.0,
