[2026-08-29T20:10:33+08:00] contigkv/fp16 trec k025 on GPU 2; deferred=false adaptive_coverage=false
Pcache CPU budget is fixed at 131 MiB; selector-index memory is additive and reported separately.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 106.23it/s]
/home/panzihang/src/prism_max/vendor/flexgen/my_pcache_fast.py:401: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  key = torch.from_numpy(data[:])
{
  "model_path": "/data1/llm/Qwen/Qwen2.5-7B-Instruct",
  "plan": "/home/panzihang/src/prism_max/configs/qwen25_k025_contigkv.json",
  "tasks": {
    "trec": {
      "samples": 495,
      "accuracy": 0.5050505050505051,
      "mean_ttft_ms": 740.6835394826802,
      "p95_ttft_ms": 863.0959670990705,
      "mean_logits_ready_ms": 740.6835394826802,
      "p95_logits_ready_ms": 863.0959670990705,
      "mean_latency_ms": 740.8512590283698,
      "p95_latency_ms": 863.2388152182102,
      "mean_first_token_ready_ms": 740.8189127259333,
      "p95_first_token_ready_ms": 863.2110198959708,
      "mean_response_ready_ms": 740.944894021283,
      "p95_response_ready_ms": 863.3122630417347,
      "mean_evaluation_ready_ms": 837.8199319778519,
      "p95_evaluation_ready_ms": 964.9500614032149,
      "mean_selected_kv_bytes": 71335936.0,
      "mean_minimum_transfer_kv_bytes": 71335936.0,
      "mean_logical_attention_keep_ratio": 0.2518218623481794,
      "mean_physical_prefetch_kv_bytes": 95095450.11717172,
      "mean_read_amplification": 1.3330651484992333,
      "mean_effective_keep_ratio": 0.2518218623481794,
      "mean_prefetch_gpu_source_fraction": 0.5944431055331796,
      "mean_prefetch_cpu_source_fraction": 0.2942043613277682,
      "mean_prefetch_disk_source_fraction": 0.11135253313905287,
      "mean_ssd_prefetch_kv_bytes": 10590617.6,
      "mean_total_ssd_read_bytes": 30824857.6,
      "mean_selector_key_bytes": 20234240.0,
      "mean_selector_dequantized_key_bytes": 20234240.0,
      "mean_selector_index_enabled": 0.0,
      "mean_selector_index_bits": 0.0,
      "mean_selector_index_group_size": 0.0,
      "mean_selector_index_preloaded": 0.0,
      "mean_selector_index_preloaded_bytes": 0.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 20234240.0,
      "mean_selector_load_ms": 116.3580654170176,
      "mean_selector_compute_ms": 22.889949097010224,
      "mean_selector_wait_ms": 116.43138996353655,
      "mean_selector_calls": 4.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.0,
      "mean_promixed_decisions": 0.0,
      "mean_promixed_gqa_agreement": 0.0,
      "mean_promixed_boundary_margin": 0.0,
      "mean_promixed_uncertainty": 0.0,
      "mean_promixed_period": 0.0,
      "mean_promixed_p1_decisions": 0.0,
      "mean_promixed_p2_decisions": 0.0,
      "mean_promixed_p4_decisions": 0.0,
      "mean_promixed_p8_decisions": 0.0,
      "mean_speculative_hit_tokens": 13278.674747474748,
      "mean_speculative_missing_tokens": 11601.325252525252,
      "mean_speculative_unused_tokens": 11601.325252525252,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 367.33981090400255,
      "mean_prefetch_elapsed_ms": 7227.151614312797,
      "mean_prefetch_scheduler_current_submitted": 28.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 2847.123403730567,
