Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 104.24it/s]
/home/panzihang/src/prism_paper_matrix_20260803/vendor/flexgen/my_pcache_fast.py:401: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  key = torch.from_numpy(data[:])
{
  "model_path": "/data1/llm/Qwen/Qwen2.5-7B-Instruct",
  "plan": "/home/panzihang/src/prism_paper_matrix_20260803/configs/qwen25_k050_impress.json",
  "tasks": {
    "sst2": {
      "samples": 32,
      "accuracy": 0.90625,
      "mean_ttft_ms": 3143.1873133406043,
      "p95_ttft_ms": 4214.96306406334,
      "mean_selected_kv_bytes": 119173184.0,
      "mean_physical_prefetch_kv_bytes": 213041536.0,
      "mean_read_amplification": 1.7887210849937933,
      "mean_effective_keep_ratio": 0.5453202313790904,
      "mean_prefetch_gpu_source_fraction": 0.233056075948815,
      "mean_prefetch_cpu_source_fraction": 0.18291372463602024,
      "mean_prefetch_disk_source_fraction": 0.5840301994151648,
      "mean_ssd_prefetch_kv_bytes": 124395680.0,
      "mean_total_ssd_read_bytes": 151712928.0,
      "mean_selector_key_bytes": 27317248.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 27317248.0,
      "mean_selector_load_ms": 161.76836467639077,
      "mean_selector_compute_ms": 540.4566154320491,
      "mean_selector_wait_ms": 162.44941265904345,
      "mean_selector_calls": 28.0,
      "mean_selector_fallbacks": 2.53125,
      "mean_selector_jaccard": 0.6228869148518384,
      "mean_speculative_hit_tokens": 0.0,
      "mean_speculative_missing_tokens": 0.0,
      "mean_speculative_unused_tokens": 0.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 2252.8893016133225,
      "mean_prefetch_elapsed_ms": 2252.8893016133225,
      "mean_prefetch_scheduler_current_submitted": 0.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 0.0,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 0.0,
      "mean_impress_period_prefetch_missing_tokens": 0.0,
      "mean_impress_period_prefetch_unused_tokens": 0.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 62.114275962812826
    },
    "subj": {
      "samples": 32,
      "accuracy": 0.84375,
      "mean_ttft_ms": 4006.2378418806475,
      "p95_ttft_ms": 4778.056444134563,
      "mean_selected_kv_bytes": 136101376.0,
      "mean_physical_prefetch_kv_bytes": 247919616.0,
