# Qwen2.5-7B paper-style KV budget matrix

## Protocol

- Four datasets: SST-2, SUBJ, TREC, and RTE; 32 fixed requests per dataset.
- Sequential batch-size-1 execution; one full warmup pass before 128 measurements.
- BF16 model compute, FP16 KV storage, GPU/CPU cache limits 55/131 MiB, CKLFU.
- Main methods: paper-style IMPRESS, reproduced ContiguousKV, and sensitivity-aware HyperInfer with 16-token blocks.
- The proposed method enforces an exact whole-model block budget, including IMPRESS dense fallbacks.

## Overall

| KV budget | Method | Correct | Accuracy | Effective budget | Mean TTFT (ms) | P95 TTFT (ms) |
|---:|---|---:|---:|---:|---:|---:|
| 5% | IMPRESS | 105/128 | 0.8203 | 5.64% | 2192.7 | 3181.6 |
| 5% | ContiguousKV | 81/128 | 0.6328 | 4.96% | 297.7 | 380.0 |
| 5% | Ours | 107/128 | 0.8359 | 4.91% | 527.9 | 659.6 |
| 25% | ContiguousKV | 95/128 | 0.7422 | 24.98% | 1504.3 | 2319.2 |
| 25% | Ours | 107/128 | 0.8359 | 24.90% | 1272.2 | 2176.2 |
| 25% | IMPRESS | 105/128 | 0.8203 | 29.42% | 4221.7 | 6124.2 |
| 50% | Ours | 107/128 | 0.8359 | 49.94% | 3129.6 | 5273.2 |
| 50% | IMPRESS | 106/128 | 0.8281 | 54.89% | 4852.1 | 7433.6 |
| 50% | ContiguousKV | 106/128 | 0.8281 | 50.02% | 3661.7 | 5582.8 |

## Ours Versus Baselines

Negative TTFT change means the proposed method is faster. Confidence intervals are for paired request-level mean deltas (ours minus baseline).

| KV budget | Baseline | Accuracy delta | Mean TTFT change | P95 change | Mean delta 95% CI (ms) | Faster requests |
|---:|---|---:|---:|---:|---:|---:|
| 5% | ContiguousKV | +20.31 pp | +77.34% | +73.59% | [211.2, 248.3] | 1/128 |
| 5% | IMPRESS | +1.56 pp | -75.93% | -79.27% | [-1753.8, -1579.3] | 128/128 |
| 25% | ContiguousKV | +9.38 pp | -15.43% | -6.17% | [-273.4, -192.6] | 115/128 |
| 25% | IMPRESS | +1.56 pp | -69.86% | -64.47% | [-3074.9, -2826.0] | 128/128 |
| 50% | ContiguousKV | +0.78 pp | -14.53% | -5.55% | [-649.7, -414.8] | 95/128 |
| 50% | IMPRESS | +0.78 pp | -35.50% | -29.06% | [-1824.6, -1621.8] | 128/128 |

## 25% Sensitivity Ablation

Uniform and sensitivity runs use the same exact total block budget and the same online selector/prefetch scheduler.

| Baseline | Candidate | Accuracy delta | Mean TTFT change | P95 change | Mean delta 95% CI (ms) | McNemar p |
|---|---|---:|---:|---:|---:|---:|
| Ours-Uniform | Ours | +2.34 pp | -6.60% | -6.56% | [-111.5, -69.7] | 0.375 |

## Per Dataset

| KV budget | Dataset | Method | Accuracy | Mean TTFT (ms) | P95 TTFT (ms) |
|---:|---|---|---:|---:|---:|
| 5% | SST2 | IMPRESS | 0.8438 | 2017.9 | 3093.6 |
| 5% | SUBJ | IMPRESS | 0.8125 | 1878.5 | 2162.5 |
| 5% | TREC | IMPRESS | 0.7188 | 1920.7 | 2271.4 |
| 5% | RTE | IMPRESS | 0.9062 | 2953.9 | 3254.1 |
| 5% | SST2 | ContiguousKV | 0.8125 | 240.3 | 261.3 |
| 5% | SUBJ | ContiguousKV | 0.1875 | 231.9 | 257.3 |
| 5% | TREC | ContiguousKV | 0.6562 | 363.4 | 386.3 |
| 5% | RTE | ContiguousKV | 0.8750 | 355.1 | 363.6 |
| 5% | SST2 | Ours | 0.8438 | 374.7 | 399.1 |
| 5% | SUBJ | Ours | 0.8438 | 570.0 | 624.3 |
| 5% | TREC | Ours | 0.7188 | 538.2 | 607.3 |
| 5% | RTE | Ours | 0.9375 | 628.6 | 688.6 |
| 25% | SST2 | ContiguousKV | 0.8750 | 1077.9 | 1308.4 |
| 25% | SUBJ | ContiguousKV | 0.5625 | 1364.8 | 1687.2 |
| 25% | TREC | ContiguousKV | 0.6250 | 1476.7 | 1791.6 |
| 25% | RTE | ContiguousKV | 0.9062 | 2097.8 | 2420.5 |
| 25% | SST2 | Ours | 0.9062 | 923.0 | 1066.1 |
| 25% | SUBJ | Ours | 0.8750 | 1123.2 | 1321.9 |
| 25% | TREC | Ours | 0.6250 | 1026.8 | 1248.5 |
| 25% | RTE | Ours | 0.9375 | 2015.9 | 2389.5 |
| 25% | SST2 | IMPRESS | 0.8750 | 3119.3 | 3411.9 |
| 25% | SUBJ | IMPRESS | 0.8438 | 3527.8 | 3844.8 |
| 25% | TREC | IMPRESS | 0.6250 | 4341.6 | 4615.2 |
| 25% | RTE | IMPRESS | 0.9375 | 5898.0 | 6408.7 |
| 50% | SST2 | Ours | 0.9062 | 1461.8 | 2074.9 |
| 50% | SUBJ | Ours | 0.8125 | 1952.7 | 2659.8 |
| 50% | TREC | Ours | 0.6875 | 4024.4 | 4475.3 |
| 50% | RTE | Ours | 0.9375 | 5079.4 | 5643.0 |
| 50% | SST2 | IMPRESS | 0.9062 | 3143.2 | 4155.7 |
| 50% | SUBJ | IMPRESS | 0.8438 | 4006.2 | 4722.7 |
| 50% | TREC | IMPRESS | 0.6250 | 5197.5 | 6392.1 |
| 50% | RTE | IMPRESS | 0.9375 | 7061.3 | 7802.8 |
| 50% | SST2 | ContiguousKV | 0.9062 | 2343.9 | 2955.3 |
| 50% | SUBJ | ContiguousKV | 0.7812 | 3101.7 | 3888.3 |
| 50% | TREC | ContiguousKV | 0.7188 | 4008.4 | 4716.7 |
| 50% | RTE | ContiguousKV | 0.9062 | 5192.9 | 6016.7 |

## Scope Relative To ContiguousKV

