Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 63.79it/s]
/home/panzihang/src/prism_paper_matrix_20260803/vendor/flexgen/my_pcache_fast.py:1467: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return torch.from_numpy(data[:])
{
  "model_path": "/data1/llm/Qwen/Qwen2.5-7B-Instruct",
  "plan": "/home/panzihang/src/prism_paper_matrix_20260803/configs/qwen25_k050_contigkv.json",
  "tasks": {
    "sst2": {
      "samples": 32,
      "accuracy": 0.90625,
      "mean_ttft_ms": 2343.8660960964626,
      "p95_ttft_ms": 3051.6928038559854,
      "mean_selected_kv_bytes": 109355008.0,
      "mean_physical_prefetch_kv_bytes": 127541248.0,
      "mean_read_amplification": 1.1663045921042776,
      "mean_effective_keep_ratio": 0.5003935974809758,
      "mean_prefetch_gpu_source_fraction": 0.17063058153055533,
      "mean_prefetch_cpu_source_fraction": 0.2986119298324718,
      "mean_prefetch_disk_source_fraction": 0.5307574886369728,
      "mean_ssd_prefetch_kv_bytes": 67705344.0,
      "mean_total_ssd_read_bytes": 83315200.0,
      "mean_selector_key_bytes": 15609856.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 15609856.0,
      "mean_selector_load_ms": 269.44653956161346,
      "mean_selector_compute_ms": 23.1560560350772,
      "mean_selector_wait_ms": 269.5619914447889,
      "mean_selector_calls": 4.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.0,
      "mean_speculative_hit_tokens": 29260.0,
      "mean_speculative_missing_tokens": 8880.0,
      "mean_speculative_unused_tokens": 8880.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 1738.3852878410835,
      "mean_prefetch_elapsed_ms": 25937.67365180247,
      "mean_prefetch_scheduler_current_submitted": 28.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 11523.228795456816,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 2301.1585316999117,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 29260.0,
      "mean_impress_period_prefetch_missing_tokens": 8880.0,
      "mean_impress_period_prefetch_unused_tokens": 8880.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 81.945207042736
    },
    "subj": {
      "samples": 32,
      "accuracy": 0.78125,
      "mean_ttft_ms": 3101.6564332094276,
      "p95_ttft_ms": 3921.862781047821,
      "mean_selected_kv_bytes": 126386176.0,
      "mean_physical_prefetch_kv_bytes": 150994944.0,
      "mean_read_amplification": 1.1947109152190816,
      "mean_effective_keep_ratio": 0.49954669084315523,
      "mean_prefetch_gpu_source_fraction": 0.0961791639533268,
      "mean_prefetch_cpu_source_fraction": 0.27634528750806175,
      "mean_prefetch_disk_source_fraction": 0.6274755485386114,
      "mean_ssd_prefetch_kv_bytes": 94753280.0,
      "mean_total_ssd_read_bytes": 112824832.0,
      "mean_selector_key_bytes": 18071552.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 18071552.0,
      "mean_selector_load_ms": 329.01876606047153,
      "mean_selector_compute_ms": 28.263161948416382,
      "mean_selector_wait_ms": 329.13886797905434,
      "mean_selector_calls": 4.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.0,
      "mean_speculative_hit_tokens": 32064.0,
      "mean_speculative_missing_tokens": 12016.0,
      "mean_speculative_unused_tokens": 12016.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 2400.643614018918,
      "mean_prefetch_elapsed_ms": 34272.15792892093,
      "mean_prefetch_scheduler_current_submitted": 28.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 15229.34545003227,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 3057.9528500093147,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 32064.0,
      "mean_impress_period_prefetch_missing_tokens": 12016.0,
      "mean_impress_period_prefetch_unused_tokens": 12016.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 98.36038030334748
    },
    "trec": {
      "samples": 32,
      "accuracy": 0.71875,
      "mean_ttft_ms": 4008.38924360869,
      "p95_ttft_ms": 4796.173852868378,
      "mean_selected_kv_bytes": 141983744.0,
      "mean_physical_prefetch_kv_bytes": 176648192.0,
      "mean_read_amplification": 1.2441437802907915,
      "mean_effective_keep_ratio": 0.5012145748987854,
      "mean_prefetch_gpu_source_fraction": 0.0643119211259313,
      "mean_prefetch_cpu_source_fraction": 0.17479378362450768,
      "mean_prefetch_disk_source_fraction": 0.760894295249561,
      "mean_ssd_prefetch_kv_bytes": 134420992.0,
      "mean_total_ssd_read_bytes": 154655232.0,
      "mean_selector_key_bytes": 20234240.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 20234240.0,
      "mean_selector_load_ms": 380.0083170935977,
      "mean_selector_compute_ms": 27.13416892220266,
      "mean_selector_wait_ms": 380.12677822553087,
      "mean_selector_calls": 4.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.0,
      "mean_speculative_hit_tokens": 32594.0,
      "mean_speculative_missing_tokens": 16926.0,
      "mean_speculative_unused_tokens": 16926.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 3242.0292776514543,
      "mean_prefetch_elapsed_ms": 43283.196311749634,
      "mean_prefetch_scheduler_current_submitted": 28.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 18925.561198208015,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 3963.0490339768585,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 32594.0,
      "mean_impress_period_prefetch_missing_tokens": 16926.0,
      "mean_impress_period_prefetch_unused_tokens": 16926.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 99.90054355876055
    },
    "rte": {
      "samples": 32,
      "accuracy": 0.90625,
      "mean_ttft_ms": 5192.94613567763,
      "p95_ttft_ms": 6022.270715795457,
      "mean_selected_kv_bytes": 172204032.0,
      "mean_physical_prefetch_kv_bytes": 209469440.0,
      "mean_read_amplification": 1.2164026449740737,
      "mean_effective_keep_ratio": 0.49958409582432184,
      "mean_prefetch_gpu_source_fraction": 0.06209865184970113,
      "mean_prefetch_cpu_source_fraction": 0.1476264521903348,
      "mean_prefetch_disk_source_fraction": 0.7902748959599643,
      "mean_ssd_prefetch_kv_bytes": 165534720.0,
      "mean_total_ssd_read_bytes": 190155776.0,
      "mean_selector_key_bytes": 24621056.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 24621056.0,
      "mean_selector_load_ms": 516.673239733791,
      "mean_selector_compute_ms": 51.13197043829132,
      "mean_selector_wait_ms": 516.8383578566136,
      "mean_selector_calls": 4.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.0,
      "mean_speculative_hit_tokens": 41864.0,
      "mean_speculative_missing_tokens": 18196.0,
      "mean_speculative_unused_tokens": 18196.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
