Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 59.36it/s]
/home/panzihang/src/prism_fig9_11_20260803/vendor/flexgen/my_pcache_fast.py:401: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  key = torch.from_numpy(data[:])
{
  "model_path": "/data1/llm/Qwen/Qwen2.5-7B-Instruct",
  "plan": "/home/panzihang/src/prism_fig9_11_20260803/configs/qwen25_k010_impress.json",
  "tasks": {
    "sst2": {
      "samples": 32,
      "accuracy": 0.84375,
      "mean_ttft_ms": 2595.466063299682,
      "p95_ttft_ms": 2899.308518972248,
      "mean_selected_kv_bytes": 29366912.0,
      "mean_physical_prefetch_kv_bytes": 152947840.0,
      "mean_read_amplification": 5.221148459343155,
      "mean_effective_keep_ratio": 0.1343789828316528,
      "mean_prefetch_gpu_source_fraction": 0.09751608992633551,
      "mean_prefetch_cpu_source_fraction": 0.2222408609517437,
      "mean_prefetch_disk_source_fraction": 0.6802430491219206,
      "mean_ssd_prefetch_kv_bytes": 104053888.0,
      "mean_total_ssd_read_bytes": 131371136.0,
      "mean_selector_key_bytes": 27317248.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 27317248.0,
      "mean_selector_load_ms": 158.7129046820337,
      "mean_selector_compute_ms": 428.251480916515,
      "mean_selector_wait_ms": 159.56588163680863,
      "mean_selector_calls": 28.0,
      "mean_selector_fallbacks": 1.0625,
      "mean_selector_jaccard": 0.3585575740781159,
      "mean_speculative_hit_tokens": 0.0,
      "mean_speculative_missing_tokens": 0.0,
      "mean_speculative_unused_tokens": 0.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 1861.6948830895126,
      "mean_prefetch_elapsed_ms": 1861.6948830895126,
      "mean_prefetch_scheduler_current_submitted": 0.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 0.0,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 0.0,
      "mean_impress_period_prefetch_missing_tokens": 0.0,
      "mean_impress_period_prefetch_unused_tokens": 0.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 38.48365788871888
    },
    "subj": {
      "samples": 32,
      "accuracy": 0.75,
      "mean_ttft_ms": 2604.7151831298834,
      "p95_ttft_ms": 2937.7584806643426,
      "mean_selected_kv_bytes": 33476608.0,
      "mean_physical_prefetch_kv_bytes": 166676224.0,
      "mean_read_amplification": 4.978886271870795,
      "mean_effective_keep_ratio": 0.13231770496049744,
      "mean_prefetch_gpu_source_fraction": 0.06682881578108256,
      "mean_prefetch_cpu_source_fraction": 0.2289012872521081,
      "mean_prefetch_disk_source_fraction": 0.7042698969668091,
      "mean_ssd_prefetch_kv_bytes": 117458688.0,
      "mean_total_ssd_read_bytes": 149083904.0,
      "mean_selector_key_bytes": 31625216.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 31625216.0,
      "mean_selector_load_ms": 190.6073377467692,
      "mean_selector_compute_ms": 460.7103714370169,
      "mean_selector_wait_ms": 191.38123450102285,
      "mean_selector_calls": 28.0,
      "mean_selector_fallbacks": 1.0,
      "mean_selector_jaccard": 0.3698937736691857,
      "mean_speculative_hit_tokens": 0.0,
      "mean_speculative_missing_tokens": 0.0,
      "mean_speculative_unused_tokens": 0.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 1822.0051987736952,
      "mean_prefetch_elapsed_ms": 1822.0051987736952,
      "mean_prefetch_scheduler_current_submitted": 0.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 0.0,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 0.0,
      "mean_impress_period_prefetch_missing_tokens": 0.0,
      "mean_impress_period_prefetch_unused_tokens": 0.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 25.384015039890073
    },
    "trec": {
      "samples": 32,
      "accuracy": 0.71875,
      "mean_ttft_ms": 2855.772978073219,
      "p95_ttft_ms": 3109.601750038564,
      "mean_selected_kv_bytes": 37433344.0,
      "mean_physical_prefetch_kv_bytes": 176575232.0,
      "mean_read_amplification": 4.717057391399496,
      "mean_effective_keep_ratio": 0.13214285714285715,
      "mean_prefetch_gpu_source_fraction": 0.06351131224911173,
      "mean_prefetch_cpu_source_fraction": 0.2237705808308959,
      "mean_prefetch_disk_source_fraction": 0.7127181069199924,
      "mean_ssd_prefetch_kv_bytes": 125860864.0,
      "mean_total_ssd_read_bytes": 161270784.0,
      "mean_selector_key_bytes": 35409920.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 35409920.0,
      "mean_selector_load_ms": 202.52958926721476,
      "mean_selector_compute_ms": 497.5245570676634,
      "mean_selector_wait_ms": 203.279833032866,
      "mean_selector_calls": 28.0,
      "mean_selector_fallbacks": 1.0,
      "mean_selector_jaccard": 0.3745709461257244,
      "mean_speculative_hit_tokens": 0.0,
      "mean_speculative_missing_tokens": 0.0,
      "mean_speculative_unused_tokens": 0.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 2021.6522178525338,
      "mean_prefetch_elapsed_ms": 2021.6522178525338,
      "mean_prefetch_scheduler_current_submitted": 0.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 0.0,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 0.0,
      "mean_impress_period_prefetch_missing_tokens": 0.0,
      "mean_impress_period_prefetch_unused_tokens": 0.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 27.667715796269476
    },
    "rte": {
      "samples": 32,
      "accuracy": 0.9375,
      "mean_ttft_ms": 4041.225080785807,
      "p95_ttft_ms": 4593.155143782496,
      "mean_selected_kv_bytes": 45598720.0,
      "mean_physical_prefetch_kv_bytes": 231827136.0,
      "mean_read_amplification": 5.0840711318212435,
      "mean_effective_keep_ratio": 0.13228723530669967,
      "mean_prefetch_gpu_source_fraction": 0.0,
      "mean_prefetch_cpu_source_fraction": 0.21382809176074563,
      "mean_prefetch_disk_source_fraction": 0.7861719082392544,
      "mean_ssd_prefetch_kv_bytes": 182283968.0,
      "mean_total_ssd_read_bytes": 225370816.0,
      "mean_selector_key_bytes": 43086848.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 43086848.0,
      "mean_selector_load_ms": 241.94626025564503,
      "mean_selector_compute_ms": 621.8006903800415,
      "mean_selector_wait_ms": 242.7447474328801,
      "mean_selector_calls": 28.0,
      "mean_selector_fallbacks": 1.0,
      "mean_selector_jaccard": 0.37858380444418566,
      "mean_speculative_hit_tokens": 0.0,
      "mean_speculative_missing_tokens": 0.0,
      "mean_speculative_unused_tokens": 0.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 3008.9026937494054,
      "mean_prefetch_elapsed_ms": 3008.9026937494054,
      "mean_prefetch_scheduler_current_submitted": 0.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
