[2026-08-30T01:31:37+08:00] as_h2o_lru/fp16 rte k010 on GPU 2; deferred=false adaptive_coverage=false
Pcache CPU budget is fixed at 131 MiB; selector-index memory is additive and reported separately.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 89.07it/s]
/home/panzihang/src/prism_max/vendor/flexgen/my_pcache_fast.py:314: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  self.key = torch.from_numpy(data[:]).to(device)
{
  "model_path": "/data1/llm/Qwen/Qwen2.5-7B-Instruct",
  "plan": "/home/panzihang/src/prism_max/configs/qwen25_k010_impress.json",
  "tasks": {
    "rte": {
      "samples": 272,
      "accuracy": 0.8970588235294118,
      "mean_ttft_ms": 4991.577118289356,
      "p95_ttft_ms": 5716.206477023661,
      "mean_logits_ready_ms": 4991.577118289356,
      "p95_logits_ready_ms": 5716.206477023661,
      "mean_latency_ms": 4991.742665413767,
      "p95_latency_ms": 5716.39478392899,
      "mean_first_token_ready_ms": 4991.7097994852265,
      "p95_first_token_ready_ms": 5716.355743817985,
      "mean_response_ready_ms": 4991.872535207008,
      "p95_response_ready_ms": 5716.490913182497,
      "mean_evaluation_ready_ms": 5158.687679713373,
      "p95_evaluation_ready_ms": 5909.211044199765,
      "mean_selected_kv_bytes": 34521088.0,
      "mean_minimum_transfer_kv_bytes": 189607936.0,
      "mean_logical_attention_keep_ratio": 0.10014972550324355,
      "mean_physical_prefetch_kv_bytes": 342355245.1764706,
      "mean_read_amplification": 1.8055955483660262,
      "mean_effective_keep_ratio": 0.10014972550324355,
      "mean_prefetch_gpu_source_fraction": 0.0,
      "mean_prefetch_cpu_source_fraction": 0.0,
      "mean_prefetch_disk_source_fraction": 1.0,
      "mean_ssd_prefetch_kv_bytes": 170007853.17647058,
      "mean_total_ssd_read_bytes": 342355245.1764706,
      "mean_selector_key_bytes": 172347392.0,
