[2026-08-19T20:53:49+08:00] ProMixed sst2,subj,rte k010 k4 on GPU 1; GPU 0 reserved
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 102.08it/s]
/home/panzihang/src/prism_promixed/vendor/flexgen/my_pcache_fast.py:1467: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return torch.from_numpy(data[:])
{
  "model_path": "/data1/llm/Qwen/Qwen2.5-7B-Instruct",
  "plan": "/home/panzihang/src/prism_promixed/configs/qwen25_k010_ours.json",
  "tasks": {
    "sst2": {
      "samples": 64,
      "accuracy": 0.921875,
      "mean_ttft_ms": 268.9247735324898,
      "p95_ttft_ms": 330.84706822410226,
      "mean_selected_kv_bytes": 21397632.0,
      "mean_physical_prefetch_kv_bytes": 23465472.0,
      "mean_read_amplification": 1.0966174076816926,
      "mean_effective_keep_ratio": 0.0979126447876448,
      "mean_prefetch_gpu_source_fraction": 0.8626089507182112,
      "mean_prefetch_cpu_source_fraction": 0.08293165744009284,
      "mean_prefetch_disk_source_fraction": 0.054459391841695765,
      "mean_ssd_prefetch_kv_bytes": 1282368.0,
      "mean_total_ssd_read_bytes": 1282368.0,
      "mean_selector_key_bytes": 7682976.0,
      "mean_selector_dequantized_key_bytes": 27317248.0,
      "mean_selector_index_enabled": 1.0,
      "mean_selector_index_bits": 4.0,
      "mean_selector_index_group_size": 32.0,
      "mean_selector_index_preloaded": 1.0,
      "mean_selector_index_preloaded_bytes": 154619136.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 7682976.0,
      "mean_selector_disk_source_bytes": 0.0,
      "mean_selector_load_ms": 10.090247174957767,
      "mean_selector_compute_ms": 70.80007427430246,
      "mean_selector_wait_ms": 1.190736424177885,
      "mean_selector_calls": 7.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.20453775207457234,
      "mean_promixed_decisions": 6.078125,
      "mean_promixed_gqa_agreement": 0.20549531275918645,
      "mean_promixed_boundary_margin": 0.03542789312094905,
      "mean_promixed_uncertainty": 0.7119137854604113,
      "mean_promixed_period": 5.098251488095238,
      "mean_promixed_p1_decisions": 0.0,
      "mean_promixed_p2_decisions": 0.609375,
      "mean_promixed_p4_decisions": 3.59375,
      "mean_promixed_p8_decisions": 1.875,
      "mean_speculative_hit_tokens": 766.6875,
      "mean_speculative_missing_tokens": 1261.1875,
      "mean_speculative_unused_tokens": 1009.6875,
      "mean_impress_prefetch_budget_seconds": 0.012960306525744338,
      "mean_impress_next_prefetch_jobs": 5.078125,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 50.34168330166722,
      "mean_prefetch_elapsed_ms": 503.2075766430353,
      "mean_prefetch_scheduler_current_submitted": 28.0,
      "mean_prefetch_scheduler_next_submitted": 5.078125,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 291.944195771066,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.47421853378182277,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 171.8390019304934,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 0.0,
      "mean_impress_period_prefetch_missing_tokens": 0.0,
      "mean_impress_period_prefetch_unused_tokens": 0.0,
      "mean_impress_value_ordered_prefetch_jobs": 5.078125,
      "mean_impress_value_prefetch_budget_scale": 0.899999999999999,
      "mean_cache_update_ms": 25.25590519508114,
      "mean_cache_update_deferred_ms": 25.369841408974025,
      "mean_cache_update_in_ttft": 0.0,
      "mean_cache_update_deferred": 1.0,
      "mean_label_scoring_time_ms": 0.28385505720507354
    },
    "subj": {
      "samples": 64,
      "accuracy": 0.65625,
      "mean_ttft_ms": 376.13190078991465,
      "p95_ttft_ms": 614.65327674523,
      "mean_selected_kv_bytes": 25109376.0,
      "mean_physical_prefetch_kv_bytes": 27990016.0,
      "mean_read_amplification": 1.1147200414355622,
      "mean_effective_keep_ratio": 0.09924586760134699,
      "mean_prefetch_gpu_source_fraction": 0.35448288494540786,
      "mean_prefetch_cpu_source_fraction": 0.5456284099275523,
      "mean_prefetch_disk_source_fraction": 0.09988870512703982,
      "mean_ssd_prefetch_kv_bytes": 2785536.0,
      "mean_total_ssd_read_bytes": 2785536.0,
      "mean_selector_key_bytes": 10224810.0,
      "mean_selector_dequantized_key_bytes": 36354880.0,
      "mean_selector_index_enabled": 1.0,
      "mean_selector_index_bits": 4.0,
      "mean_selector_index_group_size": 32.0,
      "mean_selector_index_preloaded": 1.0,
      "mean_selector_index_preloaded_bytes": 154619136.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 10224810.0,
      "mean_selector_disk_source_bytes": 0.0,
      "mean_selector_load_ms": 10.878680936002638,
      "mean_selector_compute_ms": 82.43973046774045,
      "mean_selector_wait_ms": 1.1224977133679204,
      "mean_selector_calls": 8.046875,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.19767330441961029,
      "mean_promixed_decisions": 6.84375,
      "mean_promixed_gqa_agreement": 0.19905559952759044,
      "mean_promixed_boundary_margin": 0.027496559422224644,
      "mean_promixed_uncertainty": 0.7438159907972803,
      "mean_promixed_period": 4.549262152777777,
      "mean_promixed_p1_decisions": 0.15625,
      "mean_promixed_p2_decisions": 1.046875,
      "mean_promixed_p4_decisions": 4.171875,
      "mean_promixed_p8_decisions": 1.46875,
      "mean_speculative_hit_tokens": 976.6875,
      "mean_speculative_missing_tokens": 1710.625,
      "mean_speculative_unused_tokens": 1406.5625,
      "mean_impress_prefetch_budget_seconds": 0.01300787033482411,
      "mean_impress_next_prefetch_jobs": 5.84375,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 119.17597669526003,
      "mean_prefetch_elapsed_ms": 700.520962527662,
      "mean_prefetch_scheduler_current_submitted": 28.0,
      "mean_prefetch_scheduler_next_submitted": 5.84375,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 404.1156690582284,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.48305724340025336,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 270.42141782294493,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 0.0,
      "mean_impress_period_prefetch_missing_tokens": 0.0,
      "mean_impress_period_prefetch_unused_tokens": 0.0,
      "mean_impress_value_ordered_prefetch_jobs": 5.84375,
      "mean_impress_value_prefetch_budget_scale": 0.899999999999999,
      "mean_cache_update_ms": 25.810306528001092,
      "mean_cache_update_deferred_ms": 25.91849980672123,
      "mean_cache_update_in_ttft": 0.0,
      "mean_cache_update_deferred": 1.0,
      "mean_label_scoring_time_ms": 36.80700727272779
    },
    "rte": {
      "samples": 64,
      "accuracy": 0.90625,
      "mean_ttft_ms": 630.5576582599315,
      "p95_ttft_ms": 877.6348987594247,
      "mean_selected_kv_bytes": 34241664.0,
      "mean_physical_prefetch_kv_bytes": 38759168.0,
      "mean_read_amplification": 1.1319261710249613,
      "mean_effective_keep_ratio": 0.09933908370368606,
      "mean_prefetch_gpu_source_fraction": 0.0251018397183518,
      "mean_prefetch_cpu_source_fraction": 0.7745783055703696,
      "mean_prefetch_disk_source_fraction": 0.20031985471127903,
      "mean_ssd_prefetch_kv_bytes": 7712640.0,
      "mean_total_ssd_read_bytes": 7712640.0,
      "mean_selector_key_bytes": 15445264.5,
      "mean_selector_dequantized_key_bytes": 54916496.0,
      "mean_selector_index_enabled": 1.0,
      "mean_selector_index_bits": 4.0,
      "mean_selector_index_group_size": 32.0,
      "mean_selector_index_preloaded": 1.0,
      "mean_selector_index_preloaded_bytes": 154619136.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 15445264.5,
      "mean_selector_disk_source_bytes": 0.0,
      "mean_selector_load_ms": 13.273610980832018,
      "mean_selector_compute_ms": 125.25844642368611,
      "mean_selector_wait_ms": 1.182952240924351,
      "mean_selector_calls": 8.921875,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.19840413197881415,
      "mean_promixed_decisions": 7.84375,
      "mean_promixed_gqa_agreement": 0.19904298009127602,
      "mean_promixed_boundary_margin": 0.02091305944287898,
      "mean_promixed_uncertainty": 0.7713310731726235,
      "mean_promixed_period": 3.979154265873017,
      "mean_promixed_p1_decisions": 0.0,
      "mean_promixed_p2_decisions": 2.03125,
      "mean_promixed_p4_decisions": 4.953125,
      "mean_promixed_p8_decisions": 0.859375,
      "mean_speculative_hit_tokens": 1498.1875,
      "mean_speculative_missing_tokens": 2767.78125,
      "mean_speculative_unused_tokens": 2205.8125,
      "mean_impress_prefetch_budget_seconds": 0.017444006536776854,
