Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 102.80it/s]
/home/panzihang/src/prism_fig9_11_20260803/vendor/flexgen/my_pcache_fast.py:1467: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return torch.from_numpy(data[:])
{
  "model_path": "/data1/llm/Qwen/Qwen2.5-7B-Instruct",
  "plan": "/home/panzihang/src/prism_fig9_11_20260803/configs/qwen25_k010_contigkv.json",
  "tasks": {
    "sst2": {
      "samples": 32,
      "accuracy": 0.84375,
      "mean_ttft_ms": 328.47986205888446,
      "p95_ttft_ms": 368.23291098698974,
      "mean_selected_kv_bytes": 21294592.0,
      "mean_physical_prefetch_kv_bytes": 27881472.0,
      "mean_read_amplification": 1.3093331850396017,
      "mean_effective_keep_ratio": 0.09744114780522553,
      "mean_prefetch_gpu_source_fraction": 0.47159541828105495,
      "mean_prefetch_cpu_source_fraction": 0.40617019221080275,
      "mean_prefetch_disk_source_fraction": 0.12223438950814254,
      "mean_ssd_prefetch_kv_bytes": 3411968.0,
      "mean_total_ssd_read_bytes": 19021824.0,
      "mean_selector_key_bytes": 15609856.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 15609856.0,
      "mean_selector_load_ms": 76.68523106258363,
      "mean_selector_compute_ms": 15.706959922681563,
      "mean_selector_wait_ms": 76.79251053195912,
      "mean_selector_calls": 4.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.0,
      "mean_speculative_hit_tokens": 4208.625,
      "mean_speculative_missing_tokens": 3221.125,
      "mean_speculative_unused_tokens": 3216.25,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 95.98283148079645,
      "mean_prefetch_elapsed_ms": 2773.268617413123,
      "mean_prefetch_scheduler_current_submitted": 28.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 834.5102603489067,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 288.7239753326867,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 4208.625,
      "mean_impress_period_prefetch_missing_tokens": 3221.125,
      "mean_impress_period_prefetch_unused_tokens": 3216.25,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 16.02933333197143
    },
    "subj": {
      "samples": 32,
      "accuracy": 0.5,
      "mean_ttft_ms": 346.51742277492303,
      "p95_ttft_ms": 399.7542639262974,
      "mean_selected_kv_bytes": 25460736.0,
      "mean_physical_prefetch_kv_bytes": 32817152.0,
      "mean_read_amplification": 1.2889317889317888,
      "mean_effective_keep_ratio": 0.10063463281958289,
      "mean_prefetch_gpu_source_fraction": 0.430106037028116,
      "mean_prefetch_cpu_source_fraction": 0.4671947823787631,
      "mean_prefetch_disk_source_fraction": 0.10269918059312072,
      "mean_ssd_prefetch_kv_bytes": 3375104.0,
      "mean_total_ssd_read_bytes": 21446656.0,
      "mean_selector_key_bytes": 18071552.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 18071552.0,
      "mean_selector_load_ms": 75.08513856737409,
      "mean_selector_compute_ms": 16.772811402915977,
      "mean_selector_wait_ms": 75.1916790031828,
      "mean_selector_calls": 4.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.0,
      "mean_speculative_hit_tokens": 5288.0,
      "mean_speculative_missing_tokens": 3592.0,
      "mean_speculative_unused_tokens": 3592.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 105.42783136770595,
      "mean_prefetch_elapsed_ms": 2994.526355221751,
      "mean_prefetch_scheduler_current_submitted": 28.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 928.1800769822439,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 305.31056558538694,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 5288.0,
      "mean_impress_period_prefetch_missing_tokens": 3592.0,
      "mean_impress_period_prefetch_unused_tokens": 3592.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 18.02105738897808
    },
    "trec": {
      "samples": 32,
      "accuracy": 0.625,
      "mean_ttft_ms": 527.6629218424205,
      "p95_ttft_ms": 586.2727430649102,
      "mean_selected_kv_bytes": 28213248.0,
      "mean_physical_prefetch_kv_bytes": 40886272.0,
      "mean_read_amplification": 1.4491869918699187,
      "mean_effective_keep_ratio": 0.09959514170040493,
      "mean_prefetch_gpu_source_fraction": 0.41742346851806994,
      "mean_prefetch_cpu_source_fraction": 0.33271814400866306,
      "mean_prefetch_disk_source_fraction": 0.24985838747326705,
      "mean_ssd_prefetch_kv_bytes": 10215424.0,
      "mean_total_ssd_read_bytes": 30449664.0,
      "mean_selector_key_bytes": 20234240.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 20234240.0,
      "mean_selector_load_ms": 90.30783237540163,
      "mean_selector_compute_ms": 18.24498554924503,
      "mean_selector_wait_ms": 90.41630684805568,
      "mean_selector_calls": 4.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.0,
      "mean_speculative_hit_tokens": 3652.0,
      "mean_speculative_missing_tokens": 6188.0,
      "mean_speculative_unused_tokens": 6188.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 255.18739137623925,
      "mean_prefetch_elapsed_ms": 5380.609325438854,
      "mean_prefetch_scheduler_current_submitted": 28.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 2118.032300801133,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 485.9162149805343,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 3652.0,
      "mean_impress_period_prefetch_missing_tokens": 6188.0,
      "mean_impress_period_prefetch_unused_tokens": 6188.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 20.375579071696848
    },
    "rte": {
      "samples": 32,
      "accuracy": 0.90625,
      "mean_ttft_ms": 500.62857547891326,
      "p95_ttft_ms": 573.3291991055012,
      "mean_selected_kv_bytes": 34578432.0,
      "mean_physical_prefetch_kv_bytes": 45400064.0,
      "mean_read_amplification": 1.3129590144515517,
      "mean_effective_keep_ratio": 0.10031608717351526,
      "mean_prefetch_gpu_source_fraction": 0.29888316491604505,
      "mean_prefetch_cpu_source_fraction": 0.5902645940575437,
      "mean_prefetch_disk_source_fraction": 0.11085224102641128,
      "mean_ssd_prefetch_kv_bytes": 5038080.0,
      "mean_total_ssd_read_bytes": 29659136.0,
      "mean_selector_key_bytes": 24621056.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 24621056.0,
      "mean_selector_load_ms": 92.91210162336938,
      "mean_selector_compute_ms": 21.12072923046071,
      "mean_selector_wait_ms": 93.02653225313406,
      "mean_selector_calls": 4.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.0,
      "mean_speculative_hit_tokens": 6776.0,
      "mean_speculative_missing_tokens": 5284.0,
      "mean_speculative_unused_tokens": 5284.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
