[2026-08-30T00:59:09+08:00] contigkv/fp16 rte k005 on GPU 2; deferred=false adaptive_coverage=false
Pcache CPU budget is fixed at 131 MiB; selector-index memory is additive and reported separately.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 105.08it/s]
/home/panzihang/src/prism_max/vendor/flexgen/my_pcache_fast.py:401: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  key = torch.from_numpy(data[:])
{
  "model_path": "/data1/llm/Qwen/Qwen2.5-7B-Instruct",
  "plan": "/home/panzihang/src/prism_max/configs/qwen25_k005_contigkv.json",
  "tasks": {
    "rte": {
      "samples": 272,
      "accuracy": 0.8639705882352942,
      "mean_ttft_ms": 296.75676903057405,
      "p95_ttft_ms": 346.84424940496683,
      "mean_logits_ready_ms": 296.75676903057405,
      "p95_logits_ready_ms": 346.84424940496683,
      "mean_latency_ms": 296.92797207355716,
      "p95_latency_ms": 347.0681058242917,
      "mean_first_token_ready_ms": 296.8945703092579,
      "p95_first_token_ready_ms": 347.02346473932266,
      "mean_response_ready_ms": 297.01862377730913,
      "p95_response_ready_ms": 347.1665931865573,
      "mean_evaluation_ready_ms": 455.2440420135527,
      "p95_evaluation_ready_ms": 523.997288197279,
      "mean_selected_kv_bytes": 17145856.0,
      "mean_minimum_transfer_kv_bytes": 17145856.0,
      "mean_logical_attention_keep_ratio": 0.04974213941107979,
      "mean_physical_prefetch_kv_bytes": 24128331.29411765,
      "mean_read_amplification": 1.4072398190045248,
      "mean_effective_keep_ratio": 0.04974213941107979,
      "mean_prefetch_gpu_source_fraction": 0.9306146542442234,
      "mean_prefetch_cpu_source_fraction": 0.01190645671369178,
      "mean_prefetch_disk_source_fraction": 0.057478889042084626,
      "mean_ssd_prefetch_kv_bytes": 1389748.705882353,
      "mean_total_ssd_read_bytes": 26010804.70588235,
      "mean_selector_key_bytes": 24621056.0,
      "mean_selector_dequantized_key_bytes": 24621056.0,
      "mean_selector_index_enabled": 0.0,
      "mean_selector_index_bits": 0.0,
      "mean_selector_index_group_size": 0.0,
      "mean_selector_index_preloaded": 0.0,
      "mean_selector_index_preloaded_bytes": 0.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 24621056.0,
      "mean_selector_load_ms": 94.95728574556244,
      "mean_selector_compute_ms": 18.800546438789326,
      "mean_selector_wait_ms": 95.02346277825863,
      "mean_selector_calls": 4.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.0,
      "mean_promixed_decisions": 0.0,
      "mean_promixed_gqa_agreement": 0.0,
      "mean_promixed_boundary_margin": 0.0,
      "mean_promixed_uncertainty": 0.0,
      "mean_promixed_period": 0.0,
      "mean_promixed_p1_decisions": 0.0,
      "mean_promixed_p2_decisions": 0.0,
      "mean_promixed_p4_decisions": 0.0,
      "mean_promixed_p8_decisions": 0.0,
      "mean_speculative_hit_tokens": 2570.5882352941176,
      "mean_speculative_missing_tokens": 3409.4117647058824,
      "mean_speculative_unused_tokens": 3409.4117647058824,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 30.079640061183667,
      "mean_prefetch_elapsed_ms": 2126.882637748221,
      "mean_prefetch_scheduler_current_submitted": 28.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 337.8153354860842,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 193.44842308611774,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 2570.5882352941176,
      "mean_impress_period_prefetch_missing_tokens": 3409.4117647058824,
      "mean_impress_period_prefetch_unused_tokens": 3409.4117647058824,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 9.60355219842099,
      "mean_cache_update_deferred_ms": 0.0,
      "mean_cache_update_in_ttft": 1.0,
      "mean_cache_update_deferred": 0.0,
      "mean_label_scoring_time_ms": 158.03671723423417
    }
  },
  "overall": {
    "samples": 272,
    "accuracy": 0.8639705882352942,
    "mean_ttft_ms": 296.75676903057405,
    "p95_ttft_ms": 346.84424940496683,
    "mean_logits_ready_ms": 296.75676903057405,
    "p95_logits_ready_ms": 346.84424940496683,
    "mean_latency_ms": 296.92797207355716,
    "p95_latency_ms": 347.0681058242917,
    "mean_first_token_ready_ms": 296.8945703092579,
    "p95_first_token_ready_ms": 347.02346473932266,
    "mean_response_ready_ms": 297.01862377730913,
    "p95_response_ready_ms": 347.1665931865573,
    "mean_evaluation_ready_ms": 455.2440420135527,
    "p95_evaluation_ready_ms": 523.997288197279,
    "mean_effective_keep_ratio": 0.04974213941107979,
    "mean_label_scoring_time_ms": 158.03671723423417
  },
