[2026-08-29T02:14:14+08:00] as_lru/fp16 sst2 kfull on GPU 2; deferred=false adaptive_coverage=false
Pcache CPU budget is fixed at 131 MiB; selector-index memory is additive and reported separately.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 98.29it/s]
/home/panzihang/src/prism_max/vendor/flexgen/my_pcache_fast.py:314: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  self.key = torch.from_numpy(data[:]).to(device)
{
  "model_path": "/data1/llm/Qwen/Qwen2.5-7B-Instruct",
  "plan": "/home/panzihang/src/prism_max/configs/qwen25_k005_impress.json",
  "tasks": {
    "sst2": {
      "samples": 867,
      "accuracy": 0.9480968858131488,
      "mean_ttft_ms": 3189.4514350190484,
      "p95_ttft_ms": 3329.9524057656527,
      "mean_logits_ready_ms": 3189.4514350190484,
      "p95_logits_ready_ms": 3329.9524057656527,
      "mean_latency_ms": 3189.6451225787864,
      "p95_latency_ms": 3330.1678961142898,
      "mean_first_token_ready_ms": 3189.604367743941,
      "p95_first_token_ready_ms": 3330.1180992275476,
      "mean_response_ready_ms": 3189.759114151337,
      "p95_response_ready_ms": 3330.283148214221,
      "mean_evaluation_ready_ms": 3190.257932671755,
      "p95_evaluation_ready_ms": 3330.7361965999007,
      "mean_selected_kv_bytes": 218537984.0,
      "mean_minimum_transfer_kv_bytes": 218537984.0,
      "mean_logical_attention_keep_ratio": 1.0,
      "mean_physical_prefetch_kv_bytes": 218537984.0,
      "mean_read_amplification": 1.0,
      "mean_effective_keep_ratio": 1.0,
      "mean_prefetch_gpu_source_fraction": 0.0,
      "mean_prefetch_cpu_source_fraction": 0.0,
      "mean_prefetch_disk_source_fraction": 1.0,
      "mean_ssd_prefetch_kv_bytes": 218537984.0,
      "mean_total_ssd_read_bytes": 218537984.0,
      "mean_selector_key_bytes": 0.0,
      "mean_selector_dequantized_key_bytes": 0.0,
      "mean_selector_index_enabled": 0.0,
      "mean_selector_index_bits": 0.0,
      "mean_selector_index_group_size": 0.0,
      "mean_selector_index_preloaded": 0.0,
      "mean_selector_index_preloaded_bytes": 0.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 0.0,
      "mean_selector_load_ms": 0.0,
      "mean_selector_compute_ms": 0.0,
      "mean_selector_wait_ms": 0.0,
      "mean_selector_calls": 0.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.0,
      "mean_promixed_decisions": 0.0,
      "mean_promixed_gqa_agreement": 0.0,
      "mean_promixed_boundary_margin": 0.0,
      "mean_promixed_uncertainty": 0.0,
      "mean_promixed_period": 0.0,
      "mean_promixed_p1_decisions": 0.0,
      "mean_promixed_p2_decisions": 0.0,
      "mean_promixed_p4_decisions": 0.0,
      "mean_promixed_p8_decisions": 0.0,
      "mean_speculative_hit_tokens": 0.0,
      "mean_speculative_missing_tokens": 0.0,
      "mean_speculative_unused_tokens": 0.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 3017.5380937737923,
      "mean_prefetch_elapsed_ms": 3017.5380937737923,
      "mean_prefetch_scheduler_current_submitted": 0.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 0.0,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 0.0,
      "mean_impress_period_prefetch_missing_tokens": 0.0,
      "mean_impress_period_prefetch_unused_tokens": 0.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 0.0,
      "mean_cache_update_deferred_ms": 0.0,
      "mean_cache_update_in_ttft": 0.0,
      "mean_cache_update_deferred": 0.0,
      "mean_label_scoring_time_ms": 0.26763422627350036
    }
  },
  "overall": {
    "samples": 867,
    "accuracy": 0.9480968858131488,
    "mean_ttft_ms": 3189.4514350190484,
    "p95_ttft_ms": 3329.9524057656527,
    "mean_logits_ready_ms": 3189.4514350190484,
    "p95_logits_ready_ms": 3329.9524057656527,
    "mean_latency_ms": 3189.6451225787864,
    "p95_latency_ms": 3330.1678961142898,
    "mean_first_token_ready_ms": 3189.604367743941,
    "p95_first_token_ready_ms": 3330.1180992275476,
    "mean_response_ready_ms": 3189.759114151337,
    "p95_response_ready_ms": 3330.283148214221,
    "mean_evaluation_ready_ms": 3190.257932671755,
    "p95_evaluation_ready_ms": 3330.7361965999007,
    "mean_effective_keep_ratio": 1.0,
    "mean_label_scoring_time_ms": 0.26763422627350036
  },
  "runtime": {
    "backend": "FlexGen Pcache KV_Division plus Qwen layerwise sparse attention",
    "method": "as_lru",
    "plan_method": "impress",
    "as_baseline_mode": "as_lru",
    "runtime_variant": "attentionstore-full-kv-lru-c64",
    "model_compute_dtype": "bfloat16",
    "accuracy_scoring": "label_continuation_loglikelihood",
    "accuracy_scoring_protocol": "mean token log-probability over each complete teacher-forced label continuation after the measured TTFT boundary",
    "generation_max_tokens": 1,
    "pcache_storage_dtype": "float16",
    "keep_ratio": 1.0,
    "configured_plan_keep_ratio": 0.05,
    "budget_semantics": "full-kv-budget-independent",
    "actual_key_keep_ratio": 1.0,
    "actual_value_keep_ratio": 1.0,
    "actual_total_logical_kv_ratio": 1.0,
    "logical_attention_keep_ratio": 1.0,
    "minimum_transfer_ratio": null,
    "selector_full_key_load_ratio": null,
    "layer_budget_profile": null,
    "layer_budget_profile_sha256": null,
    "layer_budget_target_mean_ratio": null,
    "exact_layer_block_budget": false,
    "layer_keep_ratios": null,
    "layer_budget_calibration": null,
    "chunk_size": 64,
    "period_size": 8,
    "subperiod_size": 4,
    "gpu_cache_mb": 55.0,
    "cpu_cache_mb": 131.0,
    "cache_type": "LRU",
    "prefetch_time_budget": 10000.0,
    "reused_existing_kv_chunks": true,
    "resumed_partial_kv_chunks": false,
    "cache_score_updates": 0,
    "cache_update_in_ttft": false,
    "defer_cache_score_updates": false,
    "cache_score_policy": "LRU-recency",
    "online_selection": true,
    "registered_store_tasks": [
      "sst2",
      "subj",
      "trec",
      "rte"
    ],
    "selector_index_preloaded_tasks": [],
    "selector_index_preload_ms": 0.0,
    "selector_index_preloaded_bytes": 0,
    "nominal_cpu_cache_plus_selector_bytes": 137363456,
    "probe_query_heads": [
      0,
      7,
      14,
      21
    ],
    "selector_kv_head_ids": [
      0,
      1,
      2,
      3
    ],
    "selector_index_dir": null,
    "selector_compute_timing": "CUDA-event score path plus host decision path",
    "selector_index_bits": null,
    "selector_index_group_size": null,
    "selector_index_manifest_sha256": null,
    "similarity_alpha": 0.6,
    "impress_selection_block_size": 1,
    "impress_selection_period_size": 1,
    "promixed_gqa_selection": false,
    "selector_score_reduction": "none-full-kv",
    "attentionstore_semantics": "full K and full V, synchronous layer loads, LRU residency",
    "promixed_policy": null,
    "impress_known_period_prefetch": false,
    "impress_period_prefetch_size": 1,
    "impress_period_prefetch_budget_scale": 1.0,
    "impress_priority_prefetch": false,
    "impress_deferred_compute_timing": false,
    "impress_rolling_period_prefetch": false,
    "impress_value_ordered_prefetch": false,
    "impress_value_prefetch_budget_scale": 1.0,
    "impress_reorder_enabled": false,
    "impress_reorder_manifest": null,
    "impress_reorder_sha256": null,
    "impress_async_inter_layer_prefetch": false,
    "impress_dynamic_prefetch_budget": false,
    "impress_predictive_period_prefetch": false,
    "impress_predictive_lookahead_layers": null,
    "online_scheduler": "attentionstore-sync-layerwise-v1",
    "online_plan_source": "shape-only IMPRESS plan; AS baseline selection is request-time",
    "selection_reference_requests": 0,
    "warmup_passes": 1,
    "warmup_samples_per_task": 32,
    "warmup_requests": 32,
    "response_ready_metric_valid_for_first_token": true,
    "response_ready_excludes_accuracy_scoring": true,
    "evaluation_ready_includes_accuracy_scoring": true,
    "process_peak_rss_bytes": 5211115520,
    "cuda_peak_allocated_bytes": 15798084096,
    "cuda_peak_reserved_bytes": 15921577984
  },
  "measurement": "ttft_ms/logits_ready_ms ends when first-token logits are ready; first_token_ready_ms additionally includes cache-score maintenance and first-token ID selection; latency_ms ends when all requested token IDs are ready; response_ready_ms additionally includes token decoding and excludes benchmark-only accuracy scoring; evaluation_ready_ms/accuracy_scores_ready_ms additionally includes complete-label scoring. latency_ms and response_ready_ms describe one token only when max_tokens=1."
}
[2026-08-29T03:03:12+08:00] completed /home/panzihang/src/prism_max/results/prism_max_five_method_strict_response_warm1_nodefer_r1_20260828_v2/sst2/k050_as_lru_fp16_nodefer_warm1_response_r1
