Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 98.65it/s]
/home/panzihang/src/prism_paper_counts_20260803/vendor/flexgen/my_pcache_fast.py:401: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  key = torch.from_numpy(data[:])
{
  "model_path": "/data1/llm/Qwen/Qwen2.5-7B-Instruct",
  "plan": "/home/panzihang/src/prism_paper_counts_20260803/configs/qwen25_k025_impress.json",
  "tasks": {
    "sst2": {
      "samples": 100,
      "accuracy": 0.92,
      "mean_ttft_ms": 4080.7066861214116,
      "p95_ttft_ms": 8978.528245352209,
      "mean_selected_kv_bytes": 67174645.76,
      "mean_physical_prefetch_kv_bytes": 196283146.24,
      "mean_read_amplification": 2.929268253619958,
      "mean_effective_keep_ratio": 0.3073820144693926,
      "mean_prefetch_gpu_source_fraction": 0.13382678537496923,
      "mean_prefetch_cpu_source_fraction": 0.1770001000551235,
      "mean_prefetch_disk_source_fraction": 0.6891731145699073,
      "mean_ssd_prefetch_kv_bytes": 135281459.2,
      "mean_total_ssd_read_bytes": 162598707.2,
      "mean_selector_key_bytes": 27317248.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 27317248.0,
      "mean_selector_load_ms": 165.74657966848463,
      "mean_selector_compute_ms": 440.95695877913386,
      "mean_selector_wait_ms": 166.4472744287923,
      "mean_selector_calls": 28.0,
      "mean_selector_fallbacks": 2.14,
      "mean_selector_jaccard": 0.4664114213518383,
      "mean_speculative_hit_tokens": 0.0,
      "mean_speculative_missing_tokens": 0.0,
      "mean_speculative_unused_tokens": 0.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 3310.9470033459365,
      "mean_prefetch_elapsed_ms": 3310.9470033459365,
      "mean_prefetch_scheduler_current_submitted": 0.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 0.0,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 0.0,
      "mean_impress_period_prefetch_missing_tokens": 0.0,
      "mean_impress_period_prefetch_unused_tokens": 0.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 46.36036036070436
    },
    "subj": {
      "samples": 110,
      "accuracy": 0.8727272727272727,
      "mean_ttft_ms": 5732.265399138189,
      "p95_ttft_ms": 21201.645262073725,
      "mean_selected_kv_bytes": 71875490.9090909,
      "mean_physical_prefetch_kv_bytes": 223260225.16363636,
